热压罐固化数据结论,,
系列号,-36,
工艺规范,-1,
主要复合材料,-2,
是否通大气,-3,
参与计算的热电偶,,
参与计算的真空管路,,
领先偶,,
滞后偶,,
计算日期,,
主要参数信息,,
要求,结论 ,
,最小值,最大值
通大气前袋内压 （kPa）(4),/,-5
袋内通大气后首个罐压 （kPa）（6）,-7,/
罐压下限时温度 （℃）（8）,/,-9
升温速率 （℃/min）（10）,-11,-12
保温温度（℃）（13）,-14,-15
保温时间 （min）（16）,-17,-18
固化加热至保温结束罐压（kPa）(19）,-20,-21
降温速率   （ ℃/min）（22）,-23,-24
降温过程罐压（kPa）(25）,-26,-27
升温阶段热电偶交叉 （℃）（28）,-29,/
降温阶段热电偶交叉 （℃）（30）,/,-31
袋内压（kPa）（32）,/,-33
降压时温度（℃）（34）,/,-35
结论：所有参数符合工艺规范要求。,,
或者XX参数不符合工艺规范要求，需要开FRR处理。（不符合结论见“结论模板”）,,
或者袋内压超过34kPa但未超过136kPa，待无损结果判定。（不符合结论见“结论模板”）,,
,,
,,
,,
热压罐固化数据结论,,
系列号,CA00099852.4,
工艺规范,CPS7020,
主要复合材料,CMS-CP-308,
是否通大气,否,
参与计算的热电偶,TC54，TC10，TC50，TC14,
参与计算的真空管路,VL2,
领先偶,TC54，TC10,
滞后偶,TC50，TC14,
计算日期,2022/5/30,
要求,结论 ,
,最小值,最大值
通大气前袋内压 （kPa）≤-74kPa,/,-89.7
袋内通大气通大气后首个罐压（kPa）≥140kPa,161.8,/
罐压下限时温度 （℃）＜55℃,/,20.9
升温速率 （℃/min）,,
55.0℃-150.0℃   0.5-3℃/min,1.5,2.33
升温速率 （℃/min）,,
150.0℃-165.0℃ 0.15-3℃/min,0.83,1.48
升温速率 （℃/min）,,
165.0℃-174.0℃ 0.06-3℃/min,0.3,0.83
保温温度（℃）180±6℃,174,180
120min≤保温时间 （min）≤999min,138,142
固化加热至保温结束罐压（kPa）,,
600kPa-650kPa,627.5,630.8
降温速率 （ ℃/min）0-3℃/min,1.18,2.35
降温过程罐压（kPa）393kPa-650kPa,628.5,631
升温阶段热电偶交叉 （℃）≥-5.6℃,1,/
降温阶段热电偶交叉（℃）≤5.6℃,/,-1.4
袋内压（kPa）≤34kPa,/,41.5
降压时温度（℃）≤60℃,/,37
结论：,,
"袋内压41.5kPa,超过34kPa但未超过136kPa，待无损结果判定。",,
,,
1.此罐运行所对应的工艺规范，例如“CPS7020",,
2.工艺规范中所对应的主要材料，例如“CMS-CP-308”,,
3.根据工艺规范和工艺要求是否通大气，这里填写“是”或者“否”,,
"4.不同规范不同要求，层压板和夹层件对于通大气前袋内压不同,例如CPS7001中的CMS-CP-301夹层板结构通大气前袋内压至少为-27kPa，层压板通大气前袋内压至少为-74kPa。",,
5.通大气前袋内压的数值。在真空袋内通大气前对应的袋内压力最大值。(通大气的判断标准为在袋内压瞬间发生74kPa变化差值。只有在所有真空管路均出现袋内压瞬间74kPa变化时才计算该值，若有真空管路未产生不低于74kPa的变化或该74kPa变化为大于1min时间内的累计变化，则报告“未检测到通大气动作”。)要求：低于规范要求的最大值。,,
6.当热压罐中的真空管路，在需要进行通大气的时候，记录规范中要求的设备通大气值时罐压值。（不同规范不同要求）,,
7.记录袋内压通大气时的罐压最小值。以层压板为例，在对应袋内压发生74kPa变化差值时，袋内压在变压后那一刻所在行的罐压值。(通大气的判断标准为在袋内压瞬间发生74kPa变化差值。只有在所有真空管路均出现袋内压瞬间74kPa变化时才计算该值，若有真空管路未产生不低于74kPa的变化或该74kPa变化为大于1min时间内的累计变化，则报告“未检测到通大气动作”。)要求：规范通大气时压力≤罐压值＜罐压保压下限。,,
8.当罐压达到规范要求下限时，热压罐开始加温。此时负载热电偶温度值应＜固化开始温度。例如：CPS7001中的CMS-CP-301层压板结构，在55℃开始进入零件固化阶段。,,
9.罐压达到规范要求下限后，记录所有负载热电偶读数中的最大值。罐压达到规范下限要求的那一刻，识别温度最大值，纳入所有负载热电偶进行计算。要求：低于55℃。,,
10.不同工艺规范要求不同温度阶段的升温速率不同，这里应该是≥1种情况。每种情况需要分行进行区分。例如：CPS7020中的CMS-CP-308的长桁固化过程，分为6个不同的升温阶段：,,
（55≤T＜70）℃热电偶升温速率为（0.25-3）℃/min；,,
（70≤T＜85）℃热电偶升温速率为（0.15-3）℃/min；,,
（85≤T＜94）℃热电偶升温速率为（0.06-3）℃/min；,,
（106＜T＜150）℃热电偶升温速率为（0.25-3）℃/min；,,
（150≤T＜165）℃热电偶升温速率为（0.15-3）℃/min；,,
（165≤T＜174）℃热电偶升温速率为（0.06-3）℃/min。,,
11.记录此段所有负载热电偶升温速率的最小值。以CPS7020为例：将数据进行整合，保证每分钟都有数据的情况下，去掉elapsed 为小数的数据；取每根热电偶温度≥55℃的第一个温度值A；每个热电偶向前推10分钟开始取温度值B；利用（A-B）/10，来计算每个点升温速率；每根负载热电偶计算达到保温温度下限；取其中最小值。要求：在各温度段的升温速率要求范围内。,,
12.记录此段所有负载热电偶升温速率的最大值。取其中最大值。要求：在各温度段的升温速率要求范围内。,,
13.不同工艺规范要求的保温温度阶段不同，此处应记录规范中要求的保温温度范围。,,
14.此时保温阶段中所有热电偶温度的最小值，当负载热电偶进入保温阶段后，不应该再低于保温下限温度。取所有负载热电偶在首次进入保温温度下限那一刻到出去保温温度下限那一刻温度的最小值。要求：保温温度满足工艺规范要求；不允许热电偶在保温阶段和升降温阶段之间反复。,,
15.此时保温阶段中所有热电偶温度的最大值，当负载热电偶进入保温阶段后，不应该再低于保温下限温度。取所有负载热电偶在首次进入保温温度下限那一刻到出去保温温度下限那一刻温度的最大值。要求：保温温度满足工艺规范要求；不允许热电偶在保温阶段和升降温阶段之间反复。,,
16.不同工艺规范规定的保温时间不同，此处应记录规范中保温温度范围内需要保温的时间,,
17.所有负载热电偶进入保温时间最小值。取所有负载热电偶在首次进入保温温度下限那一刻到出去保温温度下限那一刻总时长的最小值。要求：保温时间满足工艺规范要求；不允许热电偶在保温阶段和升降温阶段之间反复。若有负载热电偶在保温中出现低于工艺规范要求的温度范围，则该支负载热电偶超差的保温时间不计算在总的保温时间内。,,
18.所有负载热电偶进入保温时间最大值。取所有负载热电偶在首次进入保温温度下限那一刻到出去保温温度下限那一刻总时长的最大值。要求：保温时间满足工艺规范要求；不允许热电偶在保温阶段和升降温阶段之间反复。若有负载热电偶在保温中出现高于工艺规范要求的温度范围，则该支负载热电偶超差的保温时间不计算在总的保温时间内。,,
,,
19.记录该零件中从最先开始升温的负载热电偶至最后一根负载热电偶离开保温阶段前的罐压范围。,,
20.记录该零件中从最先开始升温的负载热电偶至最后一根负载热电偶离开保温阶段前的罐压最小值。记录罐压进入保压下限的最小值。要求：在保压范围内；不允许在保压范围外波动。,,
21.记录该零件中从最先开始升温的负载热电偶至最后一根负载热电偶离开保温阶段前的罐压最大值。记录罐压进入保压下限的最大值。要求：在保压范围内;不允许在保压范围外波动。,,
22.工艺规范中要求的降温速率范围。,,
23.降温阶段中所有热电偶中的最小值。以CPS7020为例：将数据进行整合，保证每分钟都有数据的情况下，去掉elapsed 为小数的数据；取每根热电偶降温第一次＜174℃的温度值A；每个热电偶向前推10分钟开始取温度值B；利用（B-A）/10，来计算每个点降温速率；每根负载热电偶计算达到60℃；取其中最小值。要求：在各温度段的降温速率要求范围内。,,
24.降温阶段中所有热电偶中的最大值。取其中最大值。要求：在各温度段的降温速率要求范围内。,,
25.记录降温过程中的罐压，不同规范要求不一样。例如CPS7020允许降温过程中由于冷却而使热压罐中压力压力自然下降至393kPa。,,
26.降温罐压最小值。取降温过程中该零件最后一根负载热电偶离开保温阶段后至最后一根负载热电偶达到规范要求的开罐温度时的罐压最小值。要求：在降温罐压范围内。,,
27.降温罐压最大值。取降温过程中该零件最后一根负载热电偶离开保温阶段后至最后一根负载热电偶达到规范要求的开罐温度时的罐压最大值。要求：在降温罐压范围内。,,
"28.在升温过程任一时间，领先热电偶温度-滞后热电偶温度≥-5.6℃,开始计算交叉时间：按照此零件所有热电偶最先到达固化阶段温度，例如：CPS7020，CMS-CP-308中指的是55℃。结束时间按照此零件所有热电偶最后到达升温阶段上限的时刻。当多阶段保温时，结束时间在每一个阶段保温下限时刻前一个数据。例如：CPS7020，CMS-CP-308升温阶段为55℃≤T＜94℃和106℃＜T＜174℃。",,
29.升温阶段同一时刻，所有领先热电偶温度-所有滞后热电偶温度的最小值。在升温过程中任意时刻的所有领先热电偶温度值减去所有滞后热电偶温度值，直至所有热电偶进入保温阶段，并且保证差值最小值≥-5.6℃。,,
"30.在降温过程任一时间，领先热电偶温度-滞后热电偶温度≤5.6℃,开始计算交叉时间：按照此零件所有热电偶最先出保温阶段温度下限的时刻，例如：CPS7020，CMS-CP-308中指的是174℃。结束时间按照此零件所有热电偶最后到达保温阶段下限温度的时刻，例如：CPS7020，CMS-CP-308中指的是60℃。",,
31.降温阶段同一时刻，所有领先热电偶温度-所有滞后热电偶温度的最大值。在降温过程中任意时刻的所有滞后热电偶温度值减去所有领先热电偶温度值，直至所有热电偶低于60℃，并且保证差值最小值≤5.6℃。,,
32.热压罐达到开罐温度前袋内压允许的最大值的工艺规范要求。例如：CPS7001中的CMS-CP-301材料要求固化过程中袋内压≤34kPa。,,
33. 记录热压罐达到开罐温度前袋内压的最大值。读取该零件中所有袋内真空传感器的在开罐温度前的最大值。要求：符合工艺规范要求。,,
34.规范中允许热压罐降罐压时的所有热电偶的最高温度，不同工艺规范要求不同。例如：CPS7001中的CMS-CP-301所有热电偶降温至≤60℃后，降罐压。,,
35.记录热压罐降压至罐压范围下限时的所有热电偶的最高温度。读取热压罐降压至罐压范围下限时，以CPS7020，CMS-CP-308为例，降压罐压范围为600kPa-650kPa，即读取600kPa那一刻所有负载热电偶最高温度。,,
36.记录检验所对应的零件系列号。,,
注：1.所有记录值如果超出工艺规范要求时，为红色数字表示;未超出时建议使用一般黑色数字显示即可。,,
