SEG,PTC11,timestamp
0,24.804169,1668004675
0,24.904257,1668004735
0,25.104431,1668004795
0,25.304604,1668004855
0,25.504778,1668004915
0,25.704952,1668004975
0,26.005213,1668005035
0,26.405561,1668005095
0,26.80591,1668005155
0,27.306345,1668005215
0,27.706692,1668005275
0,28.307215,1668005335
0,28.907736,1668005395
0,29.508259,1668005455
0,30.208868,1668005515
0,30.909475,1668005575
0,31.610085,1668005635
0,32.41078,1668005695
0,33.211475,1668005755
0,34.11226,1668005815
0,35.013042,1668005875
0,35.913826,1668005935
0,36.81461,1668005995
0,37.81548,1668006055
0,38.916435,1668006115
0,40.017395,1668006175
0,41.11835,1668006235
0,42.219307,1668006295
0,43.52044,1668006355
0,44.72148,1668006415
0,45.922527,1668006475
0,47.223656,1668006535
0,48.624874,1668006595
0,50.026093,1668006655
0,51.42731,1668006715
0,52.82853,1668006775
0,54.229748,1668006835
1,55.731052,1668006895
1,57.232357,1668006955
1,58.73366,1668007015
1,60.335052,1668007075
1,61.936447,1668007135
1,63.637924,1668007195
1,65.23932,1668007255
1,67.040886,1668007315
1,68.84245,1668007375
1,70.54393,1668007435
1,72.24541,1668007495
1,74.046974,1668007555
1,75.84854,1668007615
1,77.75019,1668007675
1,79.55176,1668007735
1,81.5535,1668007795
1,83.55524,1668007855
1,85.456894,1668007915
1,87.45863,1668007975
1,89.46037,1668008035
1,91.46211,1668008095
1,93.46385,1668008155
1,95.56568,1668008215
1,97.56742,1668008275
1,99.66924,1668008335
1,101.77107,1668008395
1,103.77281,1668008455
1,105.67447,1668008515
1,107.57612,1668008575
1,109.47777,1668008635
1,111.279335,1668008695
1,113.0809,1668008755
1,114.78238,1668008815
1,116.58395,1668008875
1,118.28543,1668008935
1,119.98691,1668008995
1,121.48821,1668009055
1,123.0896,1668009115
1,124.791084,1668009175
1,126.39247,1668009235
1,127.893776,1668009295
1,129.39508,1668009355
1,130.7963,1668009415
1,132.19753,1668009475
1,133.59874,1668009535
1,134.89987,1668009595
1,136.30109,1668009655
1,137.60222,1668009715
1,138.90335,1668009775
1,140.20448,1668009835
1,141.30544,1668009895
1,142.50648,1668009955
1,143.70752,1668010015
1,144.70839,1668010075
1,145.80936,1668010135
1,146.91031,1668010195
1,147.91118,1668010255
1,148.91205,1668010315
1,149.91292,1668010375
1,150.8137,1668010435
1,151.81458,1668010495
1,152.61526,1668010555
1,153.51605,1668010615
1,154.41684,1668010675
1,155.11745,1668010735
1,156.01822,1668010795
1,156.71884,1668010855
1,157.51953,1668010915
1,158.22014,1668010975
1,158.92075,1668011035
1,159.72145,1668011095
1,160.32196,1668011155
1,161.02258,1668011215
1,161.6231,1668011275
1,162.22362,1668011335
1,162.82414,1668011395
1,163.42467,1668011455
1,164.02519,1668011515
1,164.52562,1668011575
1,165.02606,1668011635
1,165.52649,1668011695
1,166.02693,1668011755
1,166.62744,1668011815
1,167.12788,1668011875
1,167.62831,1668011935
1,168.02867,1668011995
1,168.42902,1668012055
1,168.92944,1668012115
1,169.2297,1668012175
1,169.73015,1668012235
1,170.03041,1668012295
1,170.43076,1668012355
1,170.8311,1668012415
1,171.13136,1668012475
1,171.53171,1668012535
1,171.83197,1668012595
1,172.13223,1668012655
1,172.4325,1668012715
1,172.73276,1668012775
1,173.03302,1668012835
1,173.23318,1668012895
1,173.63354,1668012955
1,173.83371,1668013015
1,173.84,1668013075
1,173.85,1668013135
1,173.86,1668013195
1,173.87,1668013255
1,173.88,1668013315
1,173.89,1668013375
1,173.9,1668013435
1,173.91,1668013495
1,173.92,1668013555
1,173.93,1668013615
1,173.94,1668013675
1,173.95,1668013735
1,173.96,1668013795
1,173.97,1668013855
1,173.98,1668013915
1,173.99,1668013975
1,173.99,1668014035
1,173.99,1668014095
2,177.53693,1668014155
2,177.7371,1668014215
2,177.83719,1668014275
2,178.03737,1668014335
2,178.13745,1668014395
2,178.23753,1668014455
2,178.33763,1668014515
2,178.43771,1668014575
2,178.6379,1668014635
2,178.73798,1668014695
2,178.83806,1668014755
2,178.93816,1668014815
2,179.03824,1668014875
2,179.13832,1668014935
2,179.2384,1668014995
2,179.3385,1668015055
2,179.43858,1668015115
2,179.53867,1668015175
2,179.53867,1668015235
2,179.63876,1668015295
2,179.73885,1668015355
2,179.83893,1668015415
2,179.83893,1668015475
2,179.93903,1668015535
2,180.03911,1668015595
2,180.03911,1668015655
2,180.13919,1668015715
2,180.23927,1668015775
2,180.33937,1668015835
2,180.33937,1668015895
2,180.43945,1668015955
2,180.53954,1668016015
2,180.63963,1668016075
2,180.63963,1668016135
2,180.73972,1668016195
2,180.8398,1668016255
2,180.8398,1668016315
2,180.8398,1668016375
2,180.8398,1668016435
2,180.8398,1668016495
2,180.73972,1668016555
2,180.8398,1668016615
2,180.8398,1668016675
2,180.8398,1668016735
2,180.9399,1668016795
2,180.9399,1668016855
2,181.03998,1668016915
2,181.03998,1668016975
2,181.14006,1668017035
2,181.14006,1668017095
2,181.14006,1668017155
2,181.14006,1668017215
2,181.14006,1668017275
2,181.24014,1668017335
2,181.34024,1668017395
2,181.34024,1668017455
2,181.34024,1668017515
2,181.44032,1668017575
2,181.44032,1668017635
2,181.44032,1668017695
2,181.6405,1668017755
2,181.5404,1668017815
2,181.6405,1668017875
2,181.6405,1668017935
2,181.6405,1668017995
2,181.74059,1668018055
2,181.74059,1668018115
2,181.84067,1668018175
2,181.74059,1668018235
2,181.84067,1668018295
2,181.84067,1668018355
2,181.84067,1668018415
2,181.94077,1668018475
2,181.84067,1668018535
2,181.84067,1668018595
2,181.84067,1668018655
2,181.84067,1668018715
2,181.94077,1668018775
2,181.94077,1668018835
2,181.84067,1668018895
2,181.84067,1668018955
2,181.94077,1668019015
2,181.84067,1668019075
2,181.94077,1668019135
2,181.94077,1668019195
2,181.94077,1668019255
2,181.94077,1668019315
2,181.94077,1668019375
2,182.04085,1668019435
2,182.04085,1668019495
2,182.04085,1668019555
2,182.04085,1668019615
2,181.94077,1668019675
2,182.04085,1668019735
2,181.94077,1668019795
2,181.94077,1668019855
2,182.04085,1668019915
2,181.94077,1668019975
2,181.94077,1668020035
2,181.94077,1668020095
2,181.94077,1668020155
2,181.94077,1668020215
2,182.04085,1668020275
2,181.94077,1668020335
2,181.94077,1668020395
2,181.94077,1668020455
2,181.94077,1668020515
2,182.04085,1668020575
2,181.94077,1668020635
2,182.04085,1668020695
2,181.94077,1668020755
2,181.94077,1668020815
2,181.94077,1668020875
2,181.94077,1668020935
2,181.74059,1668020995
2,181.5404,1668021055
2,181.24014,1668021115
3,173.99,1668021175
3,173.99,1668021235
3,173.99,1668021295
3,173.99,1668021355
3,173.99,1668021415
3,173.95,1668021475
3,173.9,1668021535
3,173.85,1668021595
3,173.8,1668021655
3,173.75,1668021715
3,173.73363,1668021775
3,172.83284,1668021835
3,171.83197,1668021895
3,170.93118,1668021955
3,169.83023,1668022015
3,168.72928,1668022075
3,167.62831,1668022135
3,166.42728,1668022195
3,165.22623,1668022255
3,163.9251,1668022315
3,162.62396,1668022375
3,161.22275,1668022435
3,159.82153,1668022495
3,158.32022,1668022555
3,156.81892,1668022615
3,155.31761,1668022675
3,153.71623,1668022735
3,152.21492,1668022795
3,150.61353,1668022855
3,148.91205,1668022915
3,147.31065,1668022975
3,145.60918,1668023035
3,144.00778,1668023095
3,142.3063,1668023155
3,140.70491,1668023215
3,139.00343,1668023275
3,137.40204,1668023335
3,135.80066,1668023395
3,134.09917,1668023455
3,132.49779,1668023515
3,130.7963,1668023575
3,129.19492,1668023635
3,127.59352,1668023695
3,125.99213,1668023755
3,124.39073,1668023815
3,122.88943,1668023875
3,121.28804,1668023935
3,119.686646,1668023995
3,118.18534,1668024055
3,116.68404,1668024115
3,115.18273,1668024175
3,113.68143,1668024235
3,112.18012,1668024295
3,110.67882,1668024355
3,109.17751,1668024415
3,107.77629,1668024475
3,106.37508,1668024535
3,104.973854,1668024595
3,103.57264,1668024655
3,102.17142,1668024715
3,100.87029,1668024775
3,99.46907,1668024835
3,98.16794,1668024895
3,96.866806,1668024955
3,95.665764,1668025015
3,94.36463,1668025075
3,93.26368,1668025135
3,91.96255,1668025195
3,90.86159,1668025255
3,89.660545,1668025315
3,88.659676,1668025375
3,87.558716,1668025435
3,86.557846,1668025495
3,85.55698,1668025555
3,84.6562,1668025615
3,83.65533,1668025675
3,82.85463,1668025735
3,81.95385,1668025795
3,80.95298,1668025855
3,80.05219,1668025915
3,79.05132,1668025975
3,78.15054,1668026035
3,77.14967,1668026095
3,76.1488,1668026155
3,75.24802,1668026215
3,74.44732,1668026275
3,73.54654,1668026335
3,72.74584,1668026395
3,71.84506,1668026455
3,71.044365,1668026515
3,70.14358,1668026575
3,69.34289,1668026635
3,68.54219,1668026695
3,67.74149,1668026755
3,67.040886,1668026815
3,66.34027,1668026875
3,65.53958,1668026935
3,64.83897,1668026995
3,64.03828,1668027055
3,63.337666,1668027115
3,62.73714,1668027175
3,62.036533,1668027235
3,61.335926,1668027295
3,60.7354,1668027355
3,60.13488,1668027415
0,59.434273,1668027475
0,58.833748,1668027535
0,58.233227,1668027595
0,57.632706,1668027655
0,57.032185,1668027715
0,56.53175,1668027775
0,55.931225,1668027835
0,55.43079,1668027895
0,54.930355,1668027955
0,54.42992,1668028015
0,53.929485,1668028075
0,53.529137,1668028135
0,53.228878,1668028195
0,52.82853,1668028255
