名称,基准,类型,保存值
圆1,NA,Circle,"1.47895,129.992,0.000151746,0.0003592,0.000392844,1,6"
圆2,NA,Circle,"-3.63798e-12,-1.7053e-13,0,0.0003592,0.000392844,1,6"
圆3,NA,Circle,"1593.75,35.7375,-0.000816271,0.0003592,0.000392844,1,6"
圆4,NA,Circle,"3884.88,15.8101,-0.000633462,0.0003592,0.000392844,1,6"
圆5,NA,Circle,"5521.6,-0.00266219,-0.000741963,0.0003592,0.000392844,1,6"
圆2-面2距离,NA,Distance,NA
点3,NA,Point,"44.677,205.025,1.108,0.028,0.994,-0.109"
点4,NA,Point,"50.720,212.900,78.161,0.028,0.995,-0.098"
点5,NA,Point,"94.188,207.232,34.561,0.028,0.994,-0.104"
点6,NA,Point,"133.342,210.195,74.265,0.028,0.995,-0.098"
点7,NA,Point,"158.986,200.156,-14.192,0.028,0.994,-0.110"
点8,NA,Point,"202.425,207.385,65.598,0.028,0.995,-0.100"
点9,NA,Point,"205.365,198.710,-22.792,0.002,0.995,-0.097"
点10,NA,Point,"251.614,204.879,44.386,0.003,0.996,-0.088"
点11,NA,Point,"293.166,198.508,-22.498,0.011,0.995,-0.102"
点12,NA,Point,"308.344,204.084,37.131,0.003,0.996,-0.090"
点13,NA,Point,"360.477,196.778,-22.025,0.027,0.994,-0.109"
点14,NA,Point,"364.138,202.767,34.772,0.027,0.994,-0.104"
点15,NA,Point,"451.220,194.469,-20.549,0.027,0.994,-0.109"
点16,NA,Point,"454.638,200.648,38.349,0.027,0.994,-0.102"
点17,NA,Point,"506.556,195.942,7.024,0.027,0.994,-0.105"
点18,NA,Point,"562.281,191.660,-18.701,0.027,0.994,-0.107"
点19,NA,Point,"562.757,197.557,37.104,0.027,0.994,-0.103"
点20,NA,Point,"669.770,188.709,-19.212,0.027,0.994,-0.106"
点21,NA,Point,"666.079,194.458,34.282,0.027,0.994,-0.102"
点22,NA,Point,"720.185,190.168,7.152,0.027,0.994,-0.104"
点23,NA,Point,"773.072,185.721,-21.348,0.027,0.994,-0.106"
点24,NA,Point,"769.864,191.976,37.409,0.027,0.994,-0.102"
点25,NA,Point,"866.669,183.165,-21.996,0.026,0.994,-0.106"
点26,NA,Point,"864.101,189.235,35.369,0.027,0.994,-0.102"
点27,NA,Point,"915.802,184.793,5.785,0.027,0.994,-0.104"
点28,NA,Point,"960.217,180.836,-20.634,0.026,0.994,-0.105"
点29,NA,Point,"958.246,186.923,37.333,0.026,0.994,-0.102"
点30,NA,Point,"1041.870,178.024,-26.902,0.026,0.994,-0.106"
点31,NA,Point,"1038.006,184.522,34.546,0.026,0.994,-0.101"
点32,NA,Point,"1121.786,174.942,-36.336,0.026,0.994,-0.105"
点33,NA,Point,"1117.907,178.848,-0.120,0.026,0.994,-0.104"
点34,NA,Point,"1112.228,182.731,36.217,0.026,0.995,-0.101"
点35,NA,Point,"1208.011,174.317,-21.007,0.026,0.994,-0.104"
点36,NA,Point,"1199.483,180.583,37.631,0.026,0.995,-0.101"
点37,NA,Point,"1286.244,172.187,-22.002,0.026,0.994,-0.103"
点38,NA,Point,"1273.635,178.523,36.412,0.026,0.995,-0.101"
点39,NA,Point,"1320.595,174.313,7.105,0.026,0.994,-0.102"
点40,NA,Point,"1364.475,170.072,-22.994,0.026,0.994,-0.104"
点41,NA,Point,"1357.555,175.965,32.687,0.026,0.995,-0.100"
点42,NA,Point,"1453.813,168.286,-18.168,0.025,0.994,-0.103"
点43,NA,Point,"1444.097,173.048,25.934,0.026,0.995,-0.100"
点44,NA,Point,"1497.264,169.281,2.309,0.025,0.995,-0.102"
点45,NA,Point,"1535.141,165.971,-20.528,0.025,0.994,-0.102"
点46,NA,Point,"1530.550,170.549,23.138,0.026,0.995,-0.100"
点47,NA,Point,"1627.294,162.957,-27.181,0.025,0.994,-0.102"
点48,NA,Point,"1622.575,168.103,22.112,0.025,0.995,-0.100"
点49,NA,Point,"1712.274,160.210,-33.219,0.025,0.994,-0.102"
点50,NA,Point,"1703.830,166.090,22.562,0.025,0.995,-0.100"
点51,NA,Point,"1746.858,162.755,0.285,0.025,0.995,-0.101"
点52,NA,Point,"1798.425,159.038,-23.611,0.025,0.995,-0.101"
点53,NA,Point,"1794.776,163.931,23.890,0.025,0.995,-0.100"
点54,NA,Point,"1891.859,157.113,-19.672,0.025,0.995,-0.100"
点55,NA,Point,"1888.305,161.592,23.881,0.025,0.995,-0.099"
点56,NA,Point,"1943.845,157.546,-2.670,0.025,0.995,-0.100"
点57,NA,Point,"1989.071,154.228,-24.470,0.024,0.995,-0.100"
点58,NA,Point,"1983.380,159.160,23.188,0.025,0.995,-0.099"
点59,NA,Point,"2082.540,152.164,-22.205,0.024,0.995,-0.100"
点60,NA,Point,"2077.903,156.929,24.237,0.024,0.995,-0.099"
点61,NA,Point,"2181.666,149.812,-21.531,0.024,0.995,-0.100"
点62,NA,Point,"2177.082,154.336,22.652,0.024,0.995,-0.099"
点63,NA,Point,"2233.012,150.442,-2.733,0.024,0.995,-0.099"
点64,NA,Point,"2303.472,152.016,22.736,0.024,0.995,-0.099"
点65,NA,Point,"2305.770,147.365,-23.447,0.024,0.995,-0.099"
点66,NA,Point,"2395.975,149.613,21.163,0.024,0.995,-0.099"
点67,NA,Point,"2403.780,145.344,-19.987,0.024,0.995,-0.099"
点68,NA,Point,"2454.917,146.000,-0.987,0.024,0.995,-0.098"
点69,NA,Point,"2500.323,147.043,20.658,0.024,0.995,-0.098"
点70,NA,Point,"2510.645,142.637,-21.383,0.024,0.995,-0.099"
点71,NA,Point,"2610.866,144.556,22.386,0.024,0.995,-0.098"
点72,NA,Point,"2621.230,139.958,-21.719,0.024,0.995,-0.099"
点73,NA,Point,"2674.415,140.927,0.974,0.024,0.995,-0.098"
点74,NA,Point,"2734.596,141.450,20.949,0.024,0.995,-0.097"
点75,NA,Point,"2745.524,137.113,-20.448,0.024,0.995,-0.098"
点76,NA,Point,"2885.790,137.805,20.651,0.024,0.995,-0.097"
点77,NA,Point,"2891.738,133.504,-21.697,0.024,0.995,-0.098"
点78,NA,Point,"2959.826,133.894,-1.214,0.024,0.995,-0.097"
点79,NA,Point,"3034.526,134.037,18.488,0.024,0.995,-0.097"
点80,NA,Point,"3040.239,130.097,-20.363,0.024,0.995,-0.098"
点81,NA,Point,"3152.861,131.698,23.524,0.024,0.995,-0.097"
点82,NA,Point,"3159.578,128.428,-8.355,0.024,0.995,-0.097"
点83,NA,Point,"3162.163,125.818,-34.399,0.024,0.995,-0.097"
点84,NA,Point,"3274.961,128.853,24.316,0.024,0.995,-0.097"
点85,NA,Point,"3277.974,124.371,-20.988,0.024,0.995,-0.097"
点86,NA,Point,"3393.600,125.905,23.196,0.024,0.995,-0.097"
点87,NA,Point,"3399.092,121.465,-21.211,0.024,0.995,-0.096"
点88,NA,Point,"3447.467,122.551,1.785,0.024,0.995,-0.097"
点89,NA,Point,"3499.690,123.416,23.672,0.024,0.995,-0.096"
点90,NA,Point,"3503.725,118.818,-22.807,0.024,0.995,-0.096"
点91,NA,Point,"3610.804,120.712,23.175,0.024,0.995,-0.096"
点92,NA,Point,"3613.333,116.172,-23.172,0.024,0.995,-0.096"
点93,NA,Point,"3670.433,116.844,-2.176,0.024,0.995,-0.096"
点94,NA,Point,"3726.896,118.004,23.908,0.024,0.995,-0.096"
点95,NA,Point,"3730.878,113.645,-20.358,0.024,0.995,-0.096"
点96,NA,Point,"3855.534,114.843,23.046,0.024,0.995,-0.095"
点97,NA,Point,"3857.483,110.670,-19.947,0.024,0.995,-0.096"
点98,NA,Point,"3911.780,111.458,1.667,0.024,0.995,-0.096"
点99,NA,Point,"3967.161,112.072,21.957,0.024,0.995,-0.095"
点100,NA,Point,"3967.628,107.849,-22.007,0.024,0.995,-0.096"
点101,NA,Point,"4072.416,109.541,21.802,0.024,0.995,-0.095"
点102,NA,Point,"4075.185,105.226,-22.651,0.024,0.995,-0.095"
点103,NA,Point,"4146.505,106.323,-1.332,0.024,0.995,-0.095"
点104,NA,Point,"4180.991,107.727,22.092,0.024,0.995,-0.094"
点105,NA,Point,"4185.231,103.396,-22.306,0.024,0.995,-0.095"
点106,NA,Point,"4307.915,104.419,19.201,0.024,0.995,-0.094"
点107,NA,Point,"4312.541,100.551,-20.374,0.024,0.995,-0.095"
点108,NA,Point,"4370.627,101.217,1.218,0.024,0.995,-0.094"
点109,NA,Point,"4422.155,102.165,24.309,0.024,0.995,-0.094"
点110,NA,Point,"4431.734,97.345,-24.253,0.024,0.995,-0.094"
点111,NA,Point,"4542.021,99.240,23.699,0.024,0.995,-0.093"
点112,NA,Point,"4544.039,96.512,-4.801,0.024,0.995,-0.094"
点113,NA,Point,"4542.241,93.895,-32.949,0.024,0.995,-0.094"
点114,NA,Point,"4643.259,96.893,24.533,0.024,0.995,-0.093"
点115,NA,Point,"4651.374,92.299,-22.336,0.024,0.995,-0.094"
点116,NA,Point,"4749.801,94.288,23.945,0.024,0.995,-0.093"
点117,NA,Point,"4759.360,89.568,-24.075,0.024,0.995,-0.093"
点118,NA,Point,"4808.464,90.431,-2.391,0.024,0.995,-0.093"
点119,NA,Point,"4848.293,91.889,23.510,0.024,0.995,-0.092"
点120,NA,Point,"4859.690,87.369,-22.063,0.024,0.995,-0.093"
点121,NA,Point,"4940.122,89.797,24.665,0.024,0.996,-0.092"
点122,NA,Point,"4947.268,85.330,-21.585,0.024,0.995,-0.093"
点123,NA,Point,"4992.659,86.057,-2.173,0.024,0.995,-0.092"
点124,NA,Point,"5029.642,87.491,22.900,0.024,0.996,-0.091"
点125,NA,Point,"5040.063,83.126,-21.543,0.024,0.995,-0.093"
点126,NA,Point,"5126.709,85.137,22.578,0.024,0.996,-0.091"
点127,NA,Point,"5134.788,80.718,-23.220,0.024,0.995,-0.092"
点128,NA,Point,"5170.730,82.038,0.319,0.024,0.996,-0.092"
点129,NA,Point,"5219.994,82.855,22.060,0.024,0.996,-0.091"
点130,NA,Point,"5228.489,78.679,-21.173,0.024,0.996,-0.092"
点131,NA,Point,"5314.680,80.624,22.458,0.024,0.996,-0.090"
点132,NA,Point,"5322.741,76.289,-22.805,0.024,0.996,-0.091"
点133,NA,Point,"5359.478,77.361,-1.570,0.024,0.996,-0.091"
点134,NA,Point,"5407.461,78.450,23.002,0.024,0.996,-0.090"
点135,NA,Point,"5415.034,74.196,-21.695,0.024,0.996,-0.091"
点136,NA,Point,"5509.247,76.039,23.321,0.024,0.996,-0.089"
点137,NA,Point,"5517.796,71.634,-23.006,0.024,0.996,-0.090"
点138,NA,Point,"5574.011,72.417,0.357,0.024,0.996,-0.090"
点139,NA,Point,"5621.435,73.439,24.323,0.024,0.996,-0.089"
点140,NA,Point,"5628.104,69.025,-22.874,0.024,0.996,-0.090"
点141,NA,Point,"5734.606,70.671,23.697,0.024,0.996,-0.088"
点142,NA,Point,"5739.354,66.432,-22.293,0.024,0.996,-0.090"
点143,NA,Point,"5789.628,66.995,-2.727,0.024,0.996,-0.090"
点144,NA,Point,"5833.570,68.256,23.216,0.024,0.996,-0.088"
点145,NA,Point,"5839.703,64.135,-21.327,0.024,0.996,-0.089"
点146,NA,Point,"5940.166,65.617,22.280,0.024,0.996,-0.087"
点147,NA,Point,"5947.767,61.769,-19.057,0.024,0.996,-0.088"
点148,NA,Point,"6004.479,62.325,2.413,0.024,0.996,-0.089"
点149,NA,Point,"6051.712,62.978,22.703,0.024,0.996,-0.087"
点150,NA,Point,"6054.881,58.983,-21.758,0.024,0.996,-0.088"
点151,NA,Point,"6157.519,60.276,20.802,0.024,0.996,-0.087"
点152,NA,Point,"6163.778,56.640,-18.998,0.024,0.996,-0.087"
点153,NA,Point,"6226.378,56.698,-1.331,0.024,0.996,-0.087"
点154,NA,Point,"6279.410,57.313,20.361,0.024,0.996,-0.086"
点155,NA,Point,"6282.432,53.808,-19.157,0.024,0.996,-0.086"
点156,NA,Point,"6395.500,54.471,19.702,0.024,0.996,-0.085"
点157,NA,Point,"6406.195,50.997,-17.647,0.024,0.996,-0.086"
点158,NA,Point,"6452.071,51.517,1.050,0.024,0.996,-0.086"
点159,NA,Point,"6512.844,51.709,20.334,0.024,0.996,-0.084"
点160,NA,Point,"6521.726,47.900,-21.759,0.024,0.996,-0.085"
点161,NA,Point,"6629.541,48.965,21.019,0.024,0.996,-0.083"
点162,NA,Point,"6633.747,45.334,-20.680,0.024,0.996,-0.085"
点163,NA,Point,"6720.404,46.550,18.242,0.024,0.996,-0.083"
点164,NA,Point,"6695.842,44.299,-15.471,0.024,0.996,-0.084"
点165,NA,Point,"6715.305,-67.410,21.647,0.006,-0.997,-0.079"
点166,NA,Point,"6693.108,-64.002,-19.513,0.006,-0.996,-0.093"
点167,NA,Point,"6647.841,-66.176,1.849,0.006,-0.996,-0.085"
点168,NA,Point,"6579.195,-64.809,-18.220,0.006,-0.996,-0.091"
点169,NA,Point,"6585.693,-68.200,22.201,0.006,-0.997,-0.078"
点170,NA,Point,"6455.711,-65.576,-17.951,0.006,-0.996,-0.090"
点171,NA,Point,"6461.620,-68.927,22.348,0.006,-0.997,-0.077"
点172,NA,Point,"6411.142,-67.649,2.807,0.006,-0.997,-0.083"
点173,NA,Point,"6312.702,-66.143,-21.203,0.006,-0.996,-0.090"
点174,NA,Point,"6313.138,-69.836,23.010,0.006,-0.997,-0.076"
点175,NA,Point,"6188.690,-68.900,2.131,0.006,-0.997,-0.082"
点176,NA,Point,"6146.638,-67.174,-20.868,0.006,-0.996,-0.089"
点177,NA,Point,"6146.379,-70.867,23.897,0.006,-0.997,-0.076"
点178,NA,Point,"5969.081,-68.583,-16.980,0.006,-0.996,-0.087"
点179,NA,Point,"5970.536,-71.935,24.559,0.006,-0.997,-0.075"
点180,NA,Point,"5910.700,-70.579,2.678,0.006,-0.997,-0.080"
点181,NA,Point,"5804.250,-69.253,-20.629,0.006,-0.996,-0.087"
点182,NA,Point,"5806.294,-72.622,21.015,0.006,-0.997,-0.075"
点183,NA,Point,"5651.624,-70.164,-20.694,0.006,-0.996,-0.086"
点184,NA,Point,"5643.571,-73.740,23.324,0.006,-0.997,-0.074"
点185,NA,Point,"5580.290,-72.321,0.136,0.006,-0.997,-0.080"
点186,NA,Point,"5512.545,-70.901,-21.825,0.006,-0.996,-0.085"
点187,NA,Point,"5515.250,-74.493,23.411,0.006,-0.997,-0.074"
点188,NA,Point,"5389.656,-71.670,-21.452,0.006,-0.996,-0.085"
点189,NA,Point,"5390.690,-75.172,22.775,0.006,-0.997,-0.073"
点190,NA,Point,"5325.836,-73.646,-2.091,0.006,-0.997,-0.079"
点191,NA,Point,"5242.088,-72.532,-19.486,0.006,-0.997,-0.083"
点192,NA,Point,"5246.944,-75.819,22.748,0.006,-0.997,-0.073"
点193,NA,Point,"5122.032,-73.154,-20.636,0.006,-0.996,-0.084"
点194,NA,Point,"5138.494,-76.518,23.657,0.006,-0.997,-0.073"
点195,NA,Point,"5070.338,-75.319,2.397,0.006,-0.997,-0.077"
点196,NA,Point,"4995.007,-73.760,-22.489,0.006,-0.997,-0.083"
点197,NA,Point,"5002.669,-77.180,21.861,0.006,-0.997,-0.073"
点198,NA,Point,"4840.641,-74.659,-22.793,0.006,-0.997,-0.083"
点199,NA,Point,"4858.540,-77.922,20.476,0.006,-0.997,-0.072"
点200,NA,Point,"4776.760,-76.987,1.565,0.006,-0.997,-0.077"
点201,NA,Point,"4709.684,-75.634,-20.484,0.006,-0.997,-0.081"
点202,NA,Point,"4717.068,-78.844,21.779,0.006,-0.997,-0.072"
点203,NA,Point,"4571.262,-75.786,-28.681,0.006,-0.997,-0.083"
点204,NA,Point,"4544.438,-78.159,-1.025,0.006,-0.997,-0.077"
点205,NA,Point,"4556.379,-79.865,22.896,0.006,-0.997,-0.071"
点206,NA,Point,"4387.443,-77.666,-19.122,0.006,-0.997,-0.080"
点207,NA,Point,"4386.651,-80.759,21.537,0.006,-0.997,-0.072"
点208,NA,Point,"4284.924,-79.837,0.894,0.006,-0.997,-0.075"
点209,NA,Point,"4219.584,-78.769,-17.849,0.006,-0.997,-0.079"
点210,NA,Point,"4238.804,-81.734,23.059,0.006,-0.997,-0.071"
点211,NA,Point,"4056.325,-79.684,-18.587,0.006,-0.997,-0.079"
点212,NA,Point,"4065.614,-82.458,18.941,0.006,-0.997,-0.071"
点213,NA,Point,"3986.463,-81.838,4.067,0.006,-0.997,-0.075"
点214,NA,Point,"3882.480,-80.519,-21.149,0.006,-0.997,-0.079"
点215,NA,Point,"3905.733,-83.482,20.135,0.006,-0.998,-0.070"
点216,NA,Point,"3726.311,-81.765,-17.121,0.006,-0.997,-0.078"
