名称,基准,类型,保存值
点217,NA,Point,"3725.787,-84.451,18.898,0.006,-0.997,-0.072"
点218,NA,Point,"3640.455,-83.592,0.138,0.006,-0.997,-0.074"
点219,NA,Point,"3522.328,-81.909,-21.228,0.006,-0.997,-0.077"
点220,NA,Point,"3528.206,-84.936,19.990,0.006,-0.997,-0.070"
点221,NA,Point,"3364.920,-82.814,-21.680,0.006,-0.997,-0.077"
点222,NA,Point,"3388.783,-85.844,21.227,0.006,-0.998,-0.070"
点223,NA,Point,"3306.540,-85.118,4.270,0.006,-0.997,-0.073"
点224,NA,Point,"3204.335,-83.174,-29.330,0.006,-0.997,-0.078"
点225,NA,Point,"3230.188,-86.782,21.281,0.006,-0.998,-0.070"
点226,NA,Point,"3166.317,-85.379,-3.490,0.006,-0.997,-0.073"
点227,NA,Point,"3065.674,-84.693,-20.502,0.006,-0.997,-0.076"
点228,NA,Point,"3095.226,-87.779,24.181,0.006,-0.998,-0.068"
点229,NA,Point,"2914.967,-85.513,-21.575,0.006,-0.997,-0.076"
点230,NA,Point,"2924.847,-88.711,23.124,0.006,-0.998,-0.069"
点231,NA,Point,"2849.135,-87.317,-2.801,0.006,-0.997,-0.071"
点232,NA,Point,"2767.614,-86.530,-19.823,0.006,-0.997,-0.075"
点233,NA,Point,"2777.244,-89.532,22.348,0.006,-0.998,-0.069"
点234,NA,Point,"2630.435,-87.277,-20.873,0.006,-0.997,-0.075"
点235,NA,Point,"2644.905,-90.193,20.504,0.006,-0.998,-0.069"
点236,NA,Point,"2556.482,-89.424,2.113,0.006,-0.997,-0.071"
点237,NA,Point,"2478.560,-88.162,-21.419,0.006,-0.997,-0.075"
点238,NA,Point,"2487.124,-91.282,22.521,0.006,-0.998,-0.068"
点239,NA,Point,"2353.302,-89.038,-20.086,0.006,-0.997,-0.073"
点240,NA,Point,"2361.119,-92.056,22.530,0.006,-0.998,-0.068"
点241,NA,Point,"2294.127,-90.886,-0.086,0.006,-0.997,-0.072"
点242,NA,Point,"2210.203,-89.047,-21.977,0.006,-0.997,-0.077"
点243,NA,Point,"2219.384,-92.156,22.018,0.006,-0.998,-0.067"
点244,NA,Point,"2048.770,-90.174,-20.905,0.006,-0.997,-0.077"
点245,NA,Point,"2055.667,-93.136,20.954,0.006,-0.998,-0.067"
点246,NA,Point,"1971.122,-92.258,0.521,0.007,-0.998,-0.070"
点247,NA,Point,"1883.122,-91.246,-21.269,0.007,-0.997,-0.076"
点248,NA,Point,"1891.590,-94.303,22.178,0.007,-0.998,-0.067"
点249,NA,Point,"1725.873,-91.646,-30.260,0.007,-0.997,-0.076"
点250,NA,Point,"1713.894,-95.518,22.123,0.007,-0.998,-0.067"
点251,NA,Point,"1674.288,-93.850,-5.434,0.007,-0.997,-0.073"
点252,NA,Point,"1576.747,-93.342,-21.824,0.007,-0.997,-0.075"
点253,NA,Point,"1585.349,-96.490,23.075,0.007,-0.998,-0.067"
点254,NA,Point,"1428.351,-94.520,-20.548,0.007,-0.997,-0.074"
点255,NA,Point,"1441.387,-97.743,26.205,0.007,-0.998,-0.067"
点256,NA,Point,"1352.946,-97.071,6.918,0.007,-0.997,-0.070"
点257,NA,Point,"1259.316,-95.850,-19.746,0.008,-0.997,-0.074"
点258,NA,Point,"1277.196,-99.442,33.222,0.008,-0.998,-0.067"
点259,NA,Point,"1089.291,-95.914,-36.400,0.008,-0.997,-0.077"
点260,NA,Point,"1106.478,-98.573,1.384,0.008,-0.998,-0.070"
点261,NA,Point,"1124.797,-100.867,37.030,0.008,-0.998,-0.065"
点262,NA,Point,"982.101,-97.926,-21.094,0.008,-0.997,-0.074"
点263,NA,Point,"1007.421,-101.691,35.454,0.008,-0.998,-0.065"
点264,NA,Point,"831.475,-99.129,-21.414,0.008,-0.997,-0.074"
点265,NA,Point,"839.595,-102.922,33.534,0.008,-0.998,-0.067"
点266,NA,Point,"752.024,-101.634,4.091,0.008,-0.998,-0.070"
点267,NA,Point,"668.453,-100.756,-17.825,0.008,-0.997,-0.074"
点268,NA,Point,"690.034,-104.389,36.916,0.008,-0.998,-0.065"
点269,NA,Point,"546.031,-101.602,-20.553,0.009,-0.997,-0.073"
点270,NA,Point,"549.196,-105.437,34.648,0.009,-0.998,-0.066"
点271,NA,Point,"479.121,-104.186,7.292,0.009,-0.998,-0.070"
点272,NA,Point,"402.607,-102.881,-20.179,0.009,-0.997,-0.073"
点273,NA,Point,"432.138,-106.544,36.024,0.009,-0.998,-0.066"
点274,NA,Point,"288.008,-103.828,-21.176,0.009,-0.997,-0.073"
点275,NA,Point,"300.007,-107.857,38.215,0.009,-0.998,-0.065"
点276,NA,Point,"252.431,-103.804,-25.217,-0.005,-0.998,-0.067"
点277,NA,Point,"230.054,-107.458,45.819,-0.016,-0.999,-0.051"
点278,NA,Point,"162.786,-102.726,-19.707,-0.016,-0.998,-0.061"
点279,NA,Point,"113.660,-103.082,-11.857,0.009,-0.997,-0.072"
点280,NA,Point,"137.009,-108.132,66.953,0.009,-0.998,-0.061"
点281,NA,Point,"65.855,-106.611,32.642,0.009,-0.998,-0.066"
点282,NA,Point,"8.262,-105.003,1.278,0.009,-0.998,-0.070"
点283,NA,Point,"12.237,-109.803,75.518,0.009,-0.998,-0.059"
点284,NA,Point,"279.095,-31.417,3.550,0.000,-0.000,1.000"
点285,NA,Point,"287.159,130.199,3.550,0.000,-0.000,1.000"
点286,NA,Point,"430.056,-29.214,3.550,0.000,-0.000,1.000"
点287,NA,Point,"435.448,123.075,3.550,0.000,-0.000,1.000"
点288,NA,Point,"1382.163,-40.071,3.550,0.000,-0.000,1.000"
点289,NA,Point,"1401.042,111.083,3.550,0.000,-0.000,1.000"
点290,NA,Point,"1565.089,-58.088,3.550,0.000,-0.000,1.000"
点291,NA,Point,"1565.347,127.698,3.550,0.000,-0.000,1.000"
点292,NA,Point,"2067.100,-45.565,3.550,0.000,-0.000,1.000"
点293,NA,Point,"2054.109,119.879,3.550,0.000,-0.000,1.000"
点294,NA,Point,"2523.597,-58.816,3.550,0.000,-0.000,1.000"
点295,NA,Point,"2590.858,109.995,3.550,0.000,-0.000,1.000"
点296,NA,Point,"2971.772,-42.864,2.840,0.000,-0.000,1.000"
点297,NA,Point,"2978.412,100.722,2.840,0.000,-0.000,1.000"
点298,NA,Point,"3371.596,-58.588,2.840,0.000,-0.000,1.000"
点299,NA,Point,"3376.963,98.220,2.840,0.000,-0.000,1.000"
点300,NA,Point,"3788.653,-59.652,2.840,0.000,-0.000,1.000"
点301,NA,Point,"3788.867,88.406,2.840,0.000,-0.000,1.000"
点302,NA,Point,"4323.560,-50.009,2.840,0.000,-0.000,1.000"
点303,NA,Point,"4328.933,77.994,2.840,0.000,-0.000,1.000"
点304,NA,Point,"4924.375,-50.609,2.070,0.000,-0.000,1.000"
点305,NA,Point,"4922.761,62.754,2.070,0.000,-0.000,1.000"
点306,NA,Point,"5577.311,-52.292,2.070,0.000,-0.000,1.000"
点307,NA,Point,"5575.208,46.657,2.070,0.000,-0.000,1.000"
点308,NA,Point,"5714.884,-47.209,2.070,0.000,-0.000,1.000"
点309,NA,Point,"5737.590,43.706,2.070,0.000,-0.000,1.000"
点310,NA,Point,"6310.873,-49.902,2.069,0.000,-0.000,1.000"
点311,NA,Point,"6316.100,38.254,2.069,0.000,-0.000,1.000"
点312,NA,Point,"6.084,-105.939,84.435,-0.520,0.068,0.851"
点313,NA,Point,"27.840,-105.758,87.000,0.000,-0.000,1.000"
点314,NA,Point,"86.144,-105.534,87.000,0.000,-0.000,1.000"
点315,NA,Point,"123.262,-105.988,84.815,0.198,-0.027,0.980"
点316,NA,Point,"149.720,-104.400,76.939,0.306,-0.040,0.951"
点317,NA,Point,"209.930,-102.825,57.608,0.306,-0.040,0.951"
点318,NA,Point,"258.383,-102.595,45.708,0.093,-0.012,0.996"
点319,NA,Point,"296.875,-103.834,45.000,0.000,-0.000,1.000"
点320,NA,Point,"455.970,-103.098,45.000,0.000,-0.000,1.000"
点321,NA,Point,"666.684,-100.700,45.000,0.000,-0.000,1.000"
点322,NA,Point,"1017.605,-98.036,45.000,0.000,-0.000,1.000"
点323,NA,Point,"1276.033,-95.816,45.000,0.000,-0.000,1.000"
点324,NA,Point,"1340.579,-95.057,41.778,0.075,-0.001,0.997"
点325,NA,Point,"1476.995,-93.878,31.548,0.075,-0.001,0.997"
点326,NA,Point,"1538.954,-92.691,30.000,0.000,-0.000,1.000"
点327,NA,Point,"1808.749,-91.500,30.000,0.000,-0.000,1.000"
点328,NA,Point,"2088.407,-90.555,30.000,0.000,-0.000,1.000"
点329,NA,Point,"2325.822,-89.901,30.000,0.000,-0.000,1.000"
点330,NA,Point,"2604.207,-88.819,30.000,0.000,-0.000,1.000"
点331,NA,Point,"2878.788,-87.273,30.000,0.000,-0.000,1.000"
点332,NA,Point,"3184.918,-85.797,30.000,0.000,-0.000,1.000"
点333,NA,Point,"3588.284,-83.132,30.000,0.000,-0.000,1.000"
点334,NA,Point,"4067.352,-81.064,30.000,0.000,-0.000,1.000"
点335,NA,Point,"4538.486,-79.032,30.000,0.000,-0.000,1.000"
点336,NA,Point,"5027.253,-76.169,30.000,0.000,-0.000,1.000"
点337,NA,Point,"5532.938,-73.401,30.000,0.000,-0.000,1.000"
点338,NA,Point,"6074.459,-70.266,29.999,0.000,-0.000,1.000"
点339,NA,Point,"6711.458,-66.523,29.999,0.000,-0.000,1.000"
点340,NA,Point,"6729.385,-66.129,24.848,0.935,-0.011,0.354"
点341,NA,Point,"46.153,209.873,83.613,-0.561,0.075,0.825"
点342,NA,Point,"67.474,208.881,87.000,0.000,-0.000,1.000"
点343,NA,Point,"135.399,206.861,87.000,0.000,-0.000,1.000"
点344,NA,Point,"157.096,206.475,86.045,0.141,-0.018,0.990"
点345,NA,Point,"183.029,204.714,79.239,0.306,-0.040,0.951"
点346,NA,Point,"254.291,201.684,56.153,0.306,-0.040,0.951"
点347,NA,Point,"291.195,200.020,46.517,0.139,-0.018,0.990"
点348,NA,Point,"341.996,200.501,45.000,0.000,-0.000,1.000"
点349,NA,Point,"812.220,187.783,45.000,0.000,-0.000,1.000"
点350,NA,Point,"1277.032,174.968,45.000,0.000,-0.000,1.000"
点351,NA,Point,"1322.152,173.456,43.389,0.075,-0.001,0.997"
点352,NA,Point,"1477.350,167.986,31.745,0.075,-0.001,0.997"
点353,NA,Point,"1545.416,166.342,30.000,0.000,-0.000,1.000"
点354,NA,Point,"2281.800,150.108,30.000,0.000,-0.000,1.000"
点355,NA,Point,"3038.342,132.959,30.000,0.000,-0.000,1.000"
点356,NA,Point,"3648.115,118.057,30.000,0.000,-0.000,1.000"
点357,NA,Point,"4336.735,103.181,30.000,0.000,-0.000,1.000"
点358,NA,Point,"4993.933,87.522,30.000,0.000,-0.000,1.000"
点359,NA,Point,"5613.253,72.619,30.000,0.000,-0.000,1.000"
点360,NA,Point,"6150.527,59.724,30.000,0.000,-0.000,1.000"
点361,NA,Point,"6716.825,46.178,29.999,0.000,-0.000,1.000"
点362,NA,Point,"6730.530,45.497,25.157,0.923,-0.011,0.384"
特征点5,NA,Point,"6727.776,-65.482,12.827,0.000,0.000,1.000"
特征点6,NA,Point,"6721.781,-64.350,1.638,0.000,0.000,1.000"
特征点7,NA,Point,"6714.411,-63.623,-12.107,0.000,0.000,1.000"
特征点8,NA,Point,"6747.104,-41.524,1.213,0.000,0.000,1.000"
特征点9,NA,Point,"6747.367,-18.503,1.332,0.000,0.000,1.000"
特征点10,NA,Point,"6747.764,16.414,1.453,0.000,0.000,1.000"
特征点11,NA,Point,"6729.031,44.825,12.827,0.000,0.000,1.000"
特征点12,NA,Point,"6719.684,42.323,-4.530,0.000,0.000,1.000"
特征点13,NA,Point,"6713.906,41.636,-15.279,0.000,0.000,1.000"
特征点14,NA,Point,"6319.739,-64.598,-31.501,0.000,0.000,1.000"
特征点15,NA,Point,"6329.918,50.104,-31.501,0.000,0.000,1.000"
特征点16,NA,Point,"5520.013,-69.593,-31.500,0.000,0.000,1.000"
特征点17,NA,Point,"5514.086,69.317,-31.500,0.000,0.000,1.000"
特征点18,NA,Point,"4953.208,-73.054,-31.500,0.000,0.000,1.000"
特征点19,NA,Point,"4932.598,83.197,-31.500,0.000,0.000,1.000"
特征点20,NA,Point,"3828.015,-77.925,-31.500,0.000,0.000,1.000"
特征点21,NA,Point,"3807.111,109.661,-31.500,0.000,0.000,1.000"
特征点22,NA,Point,"2840.697,-82.308,-31.500,0.000,0.000,1.000"
特征点23,NA,Point,"2825.187,131.844,-31.500,0.000,0.000,1.000"
特征点24,NA,Point,"1868.248,-87.705,-31.500,0.000,0.000,1.000"
特征点25,NA,Point,"1902.225,152.150,-31.500,0.000,0.000,1.000"
特征点26,NA,Point,"680.692,-95.950,-31.500,0.000,0.000,1.000"
特征点27,NA,Point,"714.612,179.688,-31.500,0.000,0.000,1.000"
特征点28,NA,Point,"36.903,208.522,50.268,0.000,0.000,1.000"
特征点29,NA,Point,"36.641,206.516,32.797,0.000,0.000,1.000"
特征点30,NA,Point,"36.398,204.662,14.091,0.000,0.000,1.000"
特征点31,NA,Point,"32.672,176.183,0.844,0.000,0.000,1.000"
特征点32,NA,Point,"17.247,58.303,2.193,0.000,0.000,1.000"
特征点33,NA,Point,"1.872,-59.201,1.221,0.000,0.000,1.000"
特征点34,NA,Point,"-3.933,-103.570,59.466,0.000,0.000,1.000"
特征点35,NA,Point,"-3.527,-100.465,37.580,0.000,0.000,1.000"
特征点36,NA,Point,"-3.258,-98.412,13.291,0.000,0.000,1.000"
特征点37,NA,Point,"344.574,3.924,2.102,0.000,0.000,1.000"
特征点38,NA,Point,"306.555,48.826,1.869,0.000,0.000,1.000"
特征点39,NA,Point,"346.674,90.451,1.612,0.000,0.000,1.000"
特征点40,NA,Point,"393.514,46.385,1.766,0.000,0.000,1.000"
特征点41,NA,Point,"1491.352,-6.586,2.065,0.000,0.000,1.000"
特征点42,NA,Point,"1452.258,36.318,1.121,0.000,0.000,1.000"
特征点43,NA,Point,"1498.632,80.093,1.860,0.000,0.000,1.000"
特征点44,NA,Point,"1539.167,33.957,2.330,0.000,0.000,1.000"
特征点45,NA,Point,"2027.445,-8.816,1.090,0.000,0.000,1.000"
特征点46,NA,Point,"1994.606,36.947,1.859,0.000,0.000,1.000"
特征点47,NA,Point,"2028.196,72.630,1.402,0.000,0.000,1.000"
特征点48,NA,Point,"2077.209,29.281,1.485,0.000,0.000,1.000"
特征点49,NA,Point,"2565.535,-16.429,1.955,0.000,0.000,1.000"
特征点50,NA,Point,"2522.592,32.559,2.151,0.000,0.000,1.000"
特征点51,NA,Point,"2561.925,70.397,2.039,0.000,0.000,1.000"
特征点52,NA,Point,"2608.663,20.002,2.518,0.000,0.000,1.000"
特征点53,NA,Point,"2970.760,-18.064,1.884,0.000,0.000,1.000"
特征点54,NA,Point,"2928.702,23.271,1.636,0.000,0.000,1.000"
特征点55,NA,Point,"2970.056,64.928,1.521,0.000,0.000,1.000"
特征点56,NA,Point,"3011.077,16.276,1.289,0.000,0.000,1.000"
特征点57,NA,Point,"3375.440,-21.601,1.070,0.000,0.000,1.000"
特征点58,NA,Point,"3331.824,26.544,1.463,0.000,0.000,1.000"
特征点59,NA,Point,"3370.838,61.263,1.663,0.000,0.000,1.000"
特征点60,NA,Point,"3414.220,17.793,2.025,0.000,0.000,1.000"
特征点61,NA,Point,"3784.318,-24.372,1.192,0.000,0.000,1.000"
特征点62,NA,Point,"3745.648,20.435,0.858,0.000,0.000,1.000"
特征点63,NA,Point,"3786.975,56.579,2.075,0.000,0.000,1.000"
特征点64,NA,Point,"3826.411,15.663,1.748,0.000,0.000,1.000"
特征点65,NA,Point,"4320.903,-27.201,1.310,0.000,0.000,1.000"
特征点66,NA,Point,"4283.859,12.390,1.168,0.000,0.000,1.000"
特征点67,NA,Point,"4322.987,49.764,1.228,0.000,0.000,1.000"
特征点68,NA,Point,"4360.714,8.152,1.554,0.000,0.000,1.000"
特征点69,NA,Point,"4919.931,-20.086,0.770,0.000,0.000,1.000"
特征点70,NA,Point,"4895.007,7.633,1.066,0.000,0.000,1.000"
特征点71,NA,Point,"4920.967,31.882,0.302,0.000,0.000,1.000"
特征点72,NA,Point,"4946.855,3.807,1.049,0.000,0.000,1.000"
特征点73,NA,Point,"5634.444,-30.532,0.454,0.000,0.000,1.000"
特征点74,NA,Point,"5611.666,2.461,1.654,0.000,0.000,1.000"
特征点75,NA,Point,"5648.247,29.861,1.240,0.000,0.000,1.000"
特征点76,NA,Point,"5673.511,-0.252,1.146,0.000,0.000,1.000"
特征点77,NA,Point,"6309.951,-32.597,0.901,0.000,0.000,1.000"
特征点78,NA,Point,"6284.592,-6.972,1.070,0.000,0.000,1.000"
特征点79,NA,Point,"6310.255,19.382,1.278,0.000,0.000,1.000"
特征点80,NA,Point,"6336.571,-5.997,0.972,0.000,0.000,1.000"
